   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 3204              		.loc 1 144 0
 3205 00a6 7868     		ldr	r0, [r7, #4]
 3206 00a8 FFF7FEFF 		bl	writeSingleRegister
 145:src/modbus.c  **** 		return 1;
 3207              		.loc 1 145 0
 3208 00ac 0123     		movs	r3, #1
 3209 00ae 0FE0     		b	.L125
 3210              	.L123:
 146:src/modbus.c  **** 		break;
 147:src/modbus.c  **** 	case WRITE_MULTIPLE_COILS:
 148:src/modbus.c  **** 		writeMultipleCoils(qPacket);
 3211              		.loc 1 148 0
 3212 00b0 7868     		ldr	r0, [r7, #4]
 3213 00b2 FFF7FEFF 		bl	writeMultipleCoils
 149:src/modbus.c  **** 		return 1;
 3214              		.loc 1 149 0
 3215 00b6 0123     		movs	r3, #1
 3216 00b8 0AE0     		b	.L125
 3217              	.L124:
 150:src/modbus.c  **** 		break;
 151:src/modbus.c  **** 	case WRITE_MULTIPLE_REGISTERS:
 152:src/modbus.c  **** 		writeMultipleRegisters(qPacket);
 3218              		.loc 1 152 0
 3219 00ba 7868     		ldr	r0, [r7, #4]
 3220 00bc FFF7FEFF 		bl	writeMultipleRegisters
 153:src/modbus.c  **** 		return 1;
 3221              		.loc 1 153 0
 3222 00c0 0123     		movs	r3, #1
 3223 00c2 05E0     		b	.L125
 3224              	.L122:
 154:src/modbus.c  **** 		break;
 155:src/modbus.c  **** 	case READ_EXCEPTION_STATUS:
 156:src/modbus.c  **** 		readExceptionStatus(qPacket);
 3225              		.loc 1 156 0
 3226 00c4 7868     		ldr	r0, [r7, #4]
 3227 00c6 FFF7FEFF 		bl	readExceptionStatus
 157:src/modbus.c  **** 		return 1;
 3228              		.loc 1 157 0
 3229 00ca 0123     		movs	r3, #1
 3230 00cc 00E0     		b	.L125
 3231              	.L114:
 158:src/modbus.c  **** 		break;
 159:src/modbus.c  **** 	default:
 160:src/modbus.c  **** 		return 0;
 3232              		.loc 1 160 0
 3233 00ce 0023     		movs	r3, #0
 3234              	.L125:
 161:src/modbus.c  **** 	}
 162:src/modbus.c  **** }
 3235              		.loc 1 162 0
 3236 00d0 1846     		mov	r0, r3
 3237 00d2 0837     		adds	r7, r7, #8
 3238 00d4 BD46     		mov	sp, r7
 3239              		@ sp needed
 3240 00d6 80BD     		pop	{r7, pc}
 3241              	.L127:
 3242              		.align	2
 3243              	.L126:
 3244 00d8 00000000 		.word	rPacket
 3245              		.cfi_endproc
 3246              	.LFE6:
 3248              		.section	.text.writeMultipleRegisters,"ax",%progbits
 3249              		.align	2
 3250              		.global	writeMultipleRegisters
 3251              		.thumb
 3252              		.thumb_func
 3254              	writeMultipleRegisters:
 3255              	.LFB7:
 163:src/modbus.c  **** 
 164:src/modbus.c  **** 
 165:src/modbus.c  **** //TODO : Code to be checked for Multiple Register Writing
 166:src/modbus.c  **** uint32_t writeMultipleRegisters(uint32_t *qPacket) {
 3256              		.loc 1 166 0
 3257              		.cfi_startproc
 3258              		@ args = 0, pretend = 0, frame = 56
 3259              		@ frame_needed = 1, uses_anonymous_args = 0
 3260 0000 80B5     		push	{r7, lr}
 3261              	.LCFI21:
 3262              		.cfi_def_cfa_offset 8
 3263              		.cfi_offset 7, -8
 3264              		.cfi_offset 14, -4
 3265 0002 8EB0     		sub	sp, sp, #56
 3266              	.LCFI22:
 3267              		.cfi_def_cfa_offset 64
 3268 0004 00AF     		add	r7, sp, #0
 3269              	.LCFI23:
 3270              		.cfi_def_cfa_register 7
 3271 0006 7860     		str	r0, [r7, #4]
 167:src/modbus.c  **** 
 168:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 169:src/modbus.c  **** 	qPacket++;
 3272              		.loc 1 169 0
 3273 0008 7B68     		ldr	r3, [r7, #4]
 3274 000a 0433     		adds	r3, r3, #4
 3275 000c 7B60     		str	r3, [r7, #4]
 170:src/modbus.c  **** 
 171:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket
 172:src/modbus.c  **** 	firstRequest = 0x9c40 + *qPacket++;
 3276              		.loc 1 172 0
 3277 000e 7B68     		ldr	r3, [r7, #4]
 3278 0010 1A1D     		adds	r2, r3, #4
 3279 0012 7A60     		str	r2, [r7, #4]
 3280 0014 1B68     		ldr	r3, [r3]
 3281 0016 03F51C43 		add	r3, r3, #39936
 3282 001a 4033     		adds	r3, r3, #64
 3283 001c 484A     		ldr	r2, .L135
 3284 001e 1360     		str	r3, [r2]
 173:src/modbus.c  **** 
 174:src/modbus.c  **** 	//Data address of first coil
 175:src/modbus.c  **** 	*rPacket = (unsigned int) firstRequest;
 3285              		.loc 1 175 0
 3286 0020 484B     		ldr	r3, .L135+4
 3287 0022 1B68     		ldr	r3, [r3]
 3288 0024 464A     		ldr	r2, .L135
 3289 0026 1268     		ldr	r2, [r2]
 3290 0028 1A60     		str	r2, [r3]
 176:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 177:src/modbus.c  **** 	rPacket++;
 3291              		.loc 1 177 0
 3292 002a 464B     		ldr	r3, .L135+4
 3293 002c 1B68     		ldr	r3, [r3]
 3294 002e 1A1D     		adds	r2, r3, #4
 3295 0030 444B     		ldr	r3, .L135+4
 3296 0032 1A60     		str	r2, [r3]
 178:src/modbus.c  **** 
 179:src/modbus.c  **** 	//move the number of registers to be written.
 180:src/modbus.c  **** 	totalRequest = *qPacket++;
 3297              		.loc 1 180 0
 3298 0034 7B68     		ldr	r3, [r7, #4]
 3299 0036 1A1D     		adds	r2, r3, #4
 3300 0038 7A60     		str	r2, [r7, #4]
 3301 003a 1A68     		ldr	r2, [r3]
 3302 003c 424B     		ldr	r3, .L135+8
 3303 003e 1A60     		str	r2, [r3]
 181:src/modbus.c  **** 
 182:src/modbus.c  **** 	//Number of registers to be written
 183:src/modbus.c  **** 	*rPacket = (unsigned int) totalRequest;
 3304              		.loc 1 183 0
 3305 0040 404B     		ldr	r3, .L135+4
 3306 0042 1B68     		ldr	r3, [r3]
 3307 0044 404A     		ldr	r2, .L135+8
 3308 0046 1268     		ldr	r2, [r2]
 3309 0048 1A60     		str	r2, [r3]
 184:src/modbus.c  **** 	rPacket++;
 3310              		.loc 1 184 0
 3311 004a 3E4B     		ldr	r3, .L135+4
 3312 004c 1B68     		ldr	r3, [r3]
 3313 004e 1A1D     		adds	r2, r3, #4
 3314 0050 3C4B     		ldr	r3, .L135+4
 3315 0052 1A60     		str	r2, [r3]
 185:src/modbus.c  **** 
 186:src/modbus.c  **** 	//Number of bytes to be sent to slave by master
 187:src/modbus.c  **** 	unsigned int byteStream = (unsigned int) *qPacket++;
 3316              		.loc 1 187 0
 3317 0054 7B68     		ldr	r3, [r7, #4]
 3318 0056 1A1D     		adds	r2, r3, #4
 3319 0058 7A60     		str	r2, [r7, #4]
 3320 005a 1B68     		ldr	r3, [r3]
 3321 005c FB61     		str	r3, [r7, #28]
 188:src/modbus.c  **** 
 189:src/modbus.c  **** 	//Fetch first address data.
 190:src/modbus.c  **** 	s = getData(firstRequest++);
 3322              		.loc 1 190 0
 3323 005e 384B     		ldr	r3, .L135
 3324 0060 1B68     		ldr	r3, [r3]
 3325 0062 591C     		adds	r1, r3, #1
 3326 0064 364A     		ldr	r2, .L135
 3327 0066 1160     		str	r1, [r2]
 3328 0068 1846     		mov	r0, r3
 3329 006a FFF7FEFF 		bl	getData
 3330 006e 0246     		mov	r2, r0
 3331 0070 364B     		ldr	r3, .L135+12
 3332 0072 1A60     		str	r2, [r3]
 191:src/modbus.c  **** 
 192:src/modbus.c  **** 	//For WRITE_MULTIPLE_REGISTERS
 193:src/modbus.c  **** 	uint32_t *tempWriteData = qPacket;
 3333              		.loc 1 193 0
 3334 0074 7B68     		ldr	r3, [r7, #4]
 3335 0076 BB61     		str	r3, [r7, #24]
 194:src/modbus.c  **** 
 195:src/modbus.c  **** 	int dataToBeWritten = *tempWriteData++;
 3336              		.loc 1 195 0
 3337 0078 BB69     		ldr	r3, [r7, #24]
 3338 007a 1A1D     		adds	r2, r3, #4
 3339 007c BA61     		str	r2, [r7, #24]
 3340 007e 1B68     		ldr	r3, [r3]
 3341 0080 7B61     		str	r3, [r7, #20]
 196:src/modbus.c  **** 
 197:src/modbus.c  **** 	int tempWriteRequest = (int) dataToBeWritten;
 3342              		.loc 1 197 0
 3343 0082 7B69     		ldr	r3, [r7, #20]
 3344 0084 7B63     		str	r3, [r7, #52]
 198:src/modbus.c  **** 	int count = byteStream;
 3345              		.loc 1 198 0
 3346 0086 FB69     		ldr	r3, [r7, #28]
 3347 0088 3B63     		str	r3, [r7, #48]
 199:src/modbus.c  **** 	int fromBit = 0;
 3348              		.loc 1 199 0
 3349 008a 0023     		movs	r3, #0
 3350 008c FB62     		str	r3, [r7, #44]
 200:src/modbus.c  **** 	int toBit = 7;
 3351              		.loc 1 200 0
 3352 008e 0723     		movs	r3, #7
 3353 0090 BB62     		str	r3, [r7, #40]
 201:src/modbus.c  **** 	int shiftRight;
 202:src/modbus.c  **** 	//int d;
 203:src/modbus.c  **** 
 204:src/modbus.c  **** 	again: while (count != 0) {
 3354              		.loc 1 204 0
 3355 0092 4CE0     		b	.L130
 3356              	.L133:
 3357              	.LBB9:
 205:src/modbus.c  **** 
 206:src/modbus.c  **** 		//Call masking function and store value in r.
 207:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 3358              		.loc 1 207 0
 3359 0094 F86A     		ldr	r0, [r7, #44]
 3360 0096 B96A     		ldr	r1, [r7, #40]
 3361 0098 FFF7FEFF 		bl	getMask
 3362 009c 3861     		str	r0, [r7, #16]
 208:src/modbus.c  **** 
 209:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 210:src/modbus.c  **** 		unsigned int result = r & s->value;
 3363              		.loc 1 210 0
 3364 009e 2B4B     		ldr	r3, .L135+12
 3365 00a0 1B68     		ldr	r3, [r3]
 3366 00a2 5B68     		ldr	r3, [r3, #4]
 3367 00a4 1A46     		mov	r2, r3
 3368 00a6 3B69     		ldr	r3, [r7, #16]
 3369 00a8 1340     		ands	r3, r3, r2
 3370 00aa 3B62     		str	r3, [r7, #32]
 211:src/modbus.c  **** 
 212:src/modbus.c  **** 		tempWriteRequest = r & tempWriteRequest;
 3371              		.loc 1 212 0
 3372 00ac 7A6B     		ldr	r2, [r7, #52]
 3373 00ae 3B69     		ldr	r3, [r7, #16]
 3374 00b0 1340     		ands	r3, r3, r2
 3375 00b2 7B63     		str	r3, [r7, #52]
 213:src/modbus.c  **** 
 214:src/modbus.c  **** 		//Else shift right.
 215:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3376              		.loc 1 215 0
 3377 00b4 FB6A     		ldr	r3, [r7, #44]
 3378 00b6 7B62     		str	r3, [r7, #36]
 3379 00b8 08E0     		b	.L131
 3380              	.L132:
 216:src/modbus.c  **** 			result = result >> 1;
 3381              		.loc 1 216 0 discriminator 2
 3382 00ba 3B6A     		ldr	r3, [r7, #32]
 3383 00bc 5B08     		lsrs	r3, r3, #1
 3384 00be 3B62     		str	r3, [r7, #32]
 217:src/modbus.c  **** 			tempWriteRequest = tempWriteRequest >> 1;
 3385              		.loc 1 217 0 discriminator 2
 3386 00c0 7B6B     		ldr	r3, [r7, #52]
 3387 00c2 5B10     		asrs	r3, r3, #1
 3388 00c4 7B63     		str	r3, [r7, #52]
 215:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3389              		.loc 1 215 0 discriminator 2
 3390 00c6 7B6A     		ldr	r3, [r7, #36]
 3391 00c8 013B     		subs	r3, r3, #1
 3392 00ca 7B62     		str	r3, [r7, #36]
 3393              	.L131:
 215:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3394              		.loc 1 215 0 is_stmt 0 discriminator 1
 3395 00cc 7B6A     		ldr	r3, [r7, #36]
 3396 00ce 002B     		cmp	r3, #0
 3397 00d0 F3DC     		bgt	.L132
 218:src/modbus.c  **** 		}
 219:src/modbus.c  **** 
 220:src/modbus.c  **** 		result = result | tempWriteRequest;
 3398              		.loc 1 220 0 is_stmt 1
 3399 00d2 7B6B     		ldr	r3, [r7, #52]
 3400 00d4 3A6A     		ldr	r2, [r7, #32]
 3401 00d6 1343     		orrs	r3, r3, r2
 3402 00d8 3B62     		str	r3, [r7, #32]
 221:src/modbus.c  **** 
 222:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 223:src/modbus.c  **** 		*rPacket = result;
 3403              		.loc 1 223 0
 3404 00da 1A4B     		ldr	r3, .L135+4
 3405 00dc 1B68     		ldr	r3, [r3]
 3406 00de 3A6A     		ldr	r2, [r7, #32]
 3407 00e0 1A60     		str	r2, [r3]
 224:src/modbus.c  **** 		rPacket++;
 3408              		.loc 1 224 0
 3409 00e2 184B     		ldr	r3, .L135+4
 3410 00e4 1B68     		ldr	r3, [r3]
 3411 00e6 1A1D     		adds	r2, r3, #4
 3412 00e8 164B     		ldr	r3, .L135+4
 3413 00ea 1A60     		str	r2, [r3]
 225:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 226:src/modbus.c  **** 
 227:src/modbus.c  **** 		//Decrease the count for number of bytes to be written
 228:src/modbus.c  **** 		count--;
 3414              		.loc 1 228 0
 3415 00ec 3B6B     		ldr	r3, [r7, #48]
 3416 00ee 013B     		subs	r3, r3, #1
 3417 00f0 3B63     		str	r3, [r7, #48]
 229:src/modbus.c  **** 		fromBit = fromBit + 8;
 3418              		.loc 1 229 0
 3419 00f2 FB6A     		ldr	r3, [r7, #44]
 3420 00f4 0833     		adds	r3, r3, #8
 3421 00f6 FB62     		str	r3, [r7, #44]
 230:src/modbus.c  **** 		toBit = toBit + 8;
 3422              		.loc 1 230 0
 3423 00f8 BB6A     		ldr	r3, [r7, #40]
 3424 00fa 0833     		adds	r3, r3, #8
 3425 00fc BB62     		str	r3, [r7, #40]
 231:src/modbus.c  **** 		tempWriteRequest = (int) dataToBeWritten;
 3426              		.loc 1 231 0
 3427 00fe 7B69     		ldr	r3, [r7, #20]
 3428 0100 7B63     		str	r3, [r7, #52]
 232:src/modbus.c  **** 
 233:src/modbus.c  **** 		// If two bytes written then move on to next register
 234:src/modbus.c  **** 		if (count == 2) {
 3429              		.loc 1 234 0
 3430 0102 3B6B     		ldr	r3, [r7, #48]
 3431 0104 022B     		cmp	r3, #2
 3432 0106 12D1     		bne	.L130
 3433              	.LBB10:
 235:src/modbus.c  **** 			s = getData(firstRequest++);
 3434              		.loc 1 235 0
 3435 0108 0D4B     		ldr	r3, .L135
 3436 010a 1B68     		ldr	r3, [r3]
 3437 010c 591C     		adds	r1, r3, #1
 3438 010e 0C4A     		ldr	r2, .L135
 3439 0110 1160     		str	r1, [r2]
 3440 0112 1846     		mov	r0, r3
 3441 0114 FFF7FEFF 		bl	getData
 3442 0118 0246     		mov	r2, r0
 3443 011a 0C4B     		ldr	r3, .L135+12
 3444 011c 1A60     		str	r2, [r3]
 236:src/modbus.c  **** 			int dataToBeWritten = *tempWriteData;
 3445              		.loc 1 236 0
 3446 011e BB69     		ldr	r3, [r7, #24]
 3447 0120 1B68     		ldr	r3, [r3]
 3448 0122 FB60     		str	r3, [r7, #12]
 237:src/modbus.c  **** 			fromBit = 0;
 3449              		.loc 1 237 0
 3450 0124 0023     		movs	r3, #0
 3451 0126 FB62     		str	r3, [r7, #44]
 238:src/modbus.c  **** 			toBit = 7;
 3452              		.loc 1 238 0
 3453 0128 0723     		movs	r3, #7
 3454 012a BB62     		str	r3, [r7, #40]
 239:src/modbus.c  **** 			goto again;
 3455              		.loc 1 239 0
 3456 012c 00BF     		nop
 3457              	.L129:
 3458              	.L130:
 3459              	.LBE10:
 3460              	.LBE9:
 204:src/modbus.c  **** 	again: while (count != 0) {
 3461              		.loc 1 204 0 discriminator 1
 3462 012e 3B6B     		ldr	r3, [r7, #48]
 3463 0130 002B     		cmp	r3, #0
 3464 0132 AFD1     		bne	.L133
 240:src/modbus.c  **** 		}
 241:src/modbus.c  **** 	}
 242:src/modbus.c  **** /*
 243:src/modbus.c  **** 	for (d = 0; d < 5; d++) {
 244:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 245:src/modbus.c  **** 	}
 246:src/modbus.c  **** */
 247:src/modbus.c  **** 	return 0;
 3465              		.loc 1 247 0
 3466 0134 0023     		movs	r3, #0
 248:src/modbus.c  **** 
 249:src/modbus.c  **** }
 3467              		.loc 1 249 0
 3468 0136 1846     		mov	r0, r3
 3469 0138 3837     		adds	r7, r7, #56
 3470 013a BD46     		mov	sp, r7
 3471              		@ sp needed
 3472 013c 80BD     		pop	{r7, pc}
 3473              	.L136:
 3474 013e 00BF     		.align	2
 3475              	.L135:
 3476 0140 00000000 		.word	firstRequest
 3477 0144 00000000 		.word	rPacket
 3478 0148 00000000 		.word	totalRequest
 3479 014c 00000000 		.word	s
 3480              		.cfi_endproc
 3481              	.LFE7:
 3483              		.section	.rodata
 3484              		.align	2
 3485              	.LC1:
 3486 0018 44617461 		.ascii	"Data: 0x%x\012\000"
 3486      3A203078 
 3486      25780A00 
 3487              		.section	.text.writeMultipleCoils,"ax",%progbits
 3488              		.align	2
 3489              		.global	writeMultipleCoils
 3490              		.thumb
 3491              		.thumb_func
 3493              	writeMultipleCoils:
 3494              	.LFB8:
 250:src/modbus.c  **** 
 251:src/modbus.c  **** //TODO : Code to be checked for Multiple Coils Writing
 252:src/modbus.c  **** uint32_t writeMultipleCoils(uint32_t *qPacket) {
 3495              		.loc 1 252 0
 3496              		.cfi_startproc
 3497              		@ args = 0, pretend = 0, frame = 48
 3498              		@ frame_needed = 1, uses_anonymous_args = 0
 3499 0000 80B5     		push	{r7, lr}
 3500              	.LCFI24:
 3501              		.cfi_def_cfa_offset 8
 3502              		.cfi_offset 7, -8
 3503              		.cfi_offset 14, -4
 3504 0002 8CB0     		sub	sp, sp, #48
 3505              	.LCFI25:
 3506              		.cfi_def_cfa_offset 56
 3507 0004 00AF     		add	r7, sp, #0
 3508              	.LCFI26:
 3509              		.cfi_def_cfa_register 7
 3510 0006 7860     		str	r0, [r7, #4]
 253:src/modbus.c  **** 
 254:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 255:src/modbus.c  **** 	qPacket++;
 3511              		.loc 1 255 0
 3512 0008 7B68     		ldr	r3, [r7, #4]
 3513 000a 0433     		adds	r3, r3, #4
 3514 000c 7B60     		str	r3, [r7, #4]
 256:src/modbus.c  **** 
 257:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket
 258:src/modbus.c  **** 	firstRequest = 0x0000 + *qPacket++;
 3515              		.loc 1 258 0
 3516 000e 7B68     		ldr	r3, [r7, #4]
 3517 0010 1A1D     		adds	r2, r3, #4
 3518 0012 7A60     		str	r2, [r7, #4]
 3519 0014 1A68     		ldr	r2, [r3]
 3520 0016 394B     		ldr	r3, .L143
 3521 0018 1A60     		str	r2, [r3]
 259:src/modbus.c  **** 
 260:src/modbus.c  **** 	//Data address of first coil
 261:src/modbus.c  **** 	*rPacket = (unsigned int) firstRequest;
 3522              		.loc 1 261 0
 3523 001a 394B     		ldr	r3, .L143+4
 3524 001c 1B68     		ldr	r3, [r3]
 3525 001e 374A     		ldr	r2, .L143
 3526 0020 1268     		ldr	r2, [r2]
 3527 0022 1A60     		str	r2, [r3]
 262:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 263:src/modbus.c  **** 	rPacket++;
 3528              		.loc 1 263 0
 3529 0024 364B     		ldr	r3, .L143+4
 3530 0026 1B68     		ldr	r3, [r3]
 3531 0028 1A1D     		adds	r2, r3, #4
 3532 002a 354B     		ldr	r3, .L143+4
 3533 002c 1A60     		str	r2, [r3]
 264:src/modbus.c  **** 
 265:src/modbus.c  **** 	//move the number of coils to be written.
 266:src/modbus.c  **** 	totalRequest = *qPacket++;
 3534              		.loc 1 266 0
 3535 002e 7B68     		ldr	r3, [r7, #4]
 3536 0030 1A1D     		adds	r2, r3, #4
 3537 0032 7A60     		str	r2, [r7, #4]
 3538 0034 1A68     		ldr	r2, [r3]
 3539 0036 334B     		ldr	r3, .L143+8
 3540 0038 1A60     		str	r2, [r3]
 267:src/modbus.c  **** 
 268:src/modbus.c  **** 	//Number of coils to be written
 269:src/modbus.c  **** 	*rPacket = (unsigned int) totalRequest;
 3541              		.loc 1 269 0
 3542 003a 314B     		ldr	r3, .L143+4
 3543 003c 1B68     		ldr	r3, [r3]
 3544 003e 314A     		ldr	r2, .L143+8
 3545 0040 1268     		ldr	r2, [r2]
 3546 0042 1A60     		str	r2, [r3]
 270:src/modbus.c  **** 	rPacket++;
 3547              		.loc 1 270 0
 3548 0044 2E4B     		ldr	r3, .L143+4
 3549 0046 1B68     		ldr	r3, [r3]
 3550 0048 1A1D     		adds	r2, r3, #4
 3551 004a 2D4B     		ldr	r3, .L143+4
 3552 004c 1A60     		str	r2, [r3]
 271:src/modbus.c  **** 
 272:src/modbus.c  **** 	//Number of bytes to be sent to slave by master
 273:src/modbus.c  **** 	unsigned int byteStream = (unsigned int) *qPacket++;
 3553              		.loc 1 273 0
 3554 004e 7B68     		ldr	r3, [r7, #4]
 3555 0050 1A1D     		adds	r2, r3, #4
 3556 0052 7A60     		str	r2, [r7, #4]
 3557 0054 1B68     		ldr	r3, [r3]
 3558 0056 3B61     		str	r3, [r7, #16]
 274:src/modbus.c  **** 
 275:src/modbus.c  **** 	//Fetch first address data.
 276:src/modbus.c  **** 	s = getData(firstRequest++);
 3559              		.loc 1 276 0
 3560 0058 284B     		ldr	r3, .L143
 3561 005a 1B68     		ldr	r3, [r3]
 3562 005c 591C     		adds	r1, r3, #1
 3563 005e 274A     		ldr	r2, .L143
 3564 0060 1160     		str	r1, [r2]
 3565 0062 1846     		mov	r0, r3
 3566 0064 FFF7FEFF 		bl	getData
 3567 0068 0246     		mov	r2, r0
 3568 006a 274B     		ldr	r3, .L143+12
 3569 006c 1A60     		str	r2, [r3]
 277:src/modbus.c  **** 
 278:src/modbus.c  **** 	uint32_t *dataToBeWritten;
 279:src/modbus.c  **** 	dataToBeWritten = qPacket;
 3570              		.loc 1 279 0
 3571 006e 7B68     		ldr	r3, [r7, #4]
 3572 0070 FB62     		str	r3, [r7, #44]
 280:src/modbus.c  **** 	qPacket++;
 3573              		.loc 1 280 0
 3574 0072 7B68     		ldr	r3, [r7, #4]
 3575 0074 0433     		adds	r3, r3, #4
 3576 0076 7B60     		str	r3, [r7, #4]
 281:src/modbus.c  **** 
 282:src/modbus.c  **** 	int tempWriteRequest = *dataToBeWritten++;
 3577              		.loc 1 282 0
 3578 0078 FB6A     		ldr	r3, [r7, #44]
 3579 007a 1A1D     		adds	r2, r3, #4
 3580 007c FA62     		str	r2, [r7, #44]
 3581 007e 1B68     		ldr	r3, [r3]
 3582 0080 BB62     		str	r3, [r7, #40]
 283:src/modbus.c  **** 	int count = byteStream;
 3583              		.loc 1 283 0
 3584 0082 3B69     		ldr	r3, [r7, #16]
 3585 0084 7B62     		str	r3, [r7, #36]
 284:src/modbus.c  **** 	int fromBit = 0;
 3586              		.loc 1 284 0
 3587 0086 0023     		movs	r3, #0
 3588 0088 3B62     		str	r3, [r7, #32]
 285:src/modbus.c  **** 	int toBit = 7;
 3589              		.loc 1 285 0
 3590 008a 0723     		movs	r3, #7
 3591 008c FB61     		str	r3, [r7, #28]
 286:src/modbus.c  **** 	int shiftRight;
 287:src/modbus.c  **** 	int d;
 288:src/modbus.c  **** 
 289:src/modbus.c  **** 	while (count != 0) {
 3592              		.loc 1 289 0
 3593 008e 2DE0     		b	.L138
 3594              	.L141:
 3595              	.LBB11:
 290:src/modbus.c  **** 
 291:src/modbus.c  **** 		//Call masking function and store value in r.
 292:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 3596              		.loc 1 292 0
 3597 0090 386A     		ldr	r0, [r7, #32]
 3598 0092 F969     		ldr	r1, [r7, #28]
 3599 0094 FFF7FEFF 		bl	getMask
 3600 0098 F860     		str	r0, [r7, #12]
 293:src/modbus.c  **** 
 294:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 295:src/modbus.c  **** 		unsigned int result = r & s->value;
 3601              		.loc 1 295 0
 3602 009a 1B4B     		ldr	r3, .L143+12
 3603 009c 1B68     		ldr	r3, [r3]
 3604 009e 5B68     		ldr	r3, [r3, #4]
 3605 00a0 1A46     		mov	r2, r3
 3606 00a2 FB68     		ldr	r3, [r7, #12]
 3607 00a4 1340     		ands	r3, r3, r2
 3608 00a6 7B61     		str	r3, [r7, #20]
 296:src/modbus.c  **** 
 297:src/modbus.c  **** 		//tempWriteRequest = r & tempWriteRequest;
 298:src/modbus.c  **** 
 299:src/modbus.c  **** 		//Else shift right.
 300:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3609              		.loc 1 300 0
 3610 00a8 3B6A     		ldr	r3, [r7, #32]
 3611 00aa BB61     		str	r3, [r7, #24]
 3612 00ac 05E0     		b	.L139
 3613              	.L140:
 301:src/modbus.c  **** 			result = result >> 1;
 3614              		.loc 1 301 0 discriminator 2
 3615 00ae 7B69     		ldr	r3, [r7, #20]
 3616 00b0 5B08     		lsrs	r3, r3, #1
 3617 00b2 7B61     		str	r3, [r7, #20]
 300:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3618              		.loc 1 300 0 discriminator 2
 3619 00b4 BB69     		ldr	r3, [r7, #24]
 3620 00b6 013B     		subs	r3, r3, #1
 3621 00b8 BB61     		str	r3, [r7, #24]
 3622              	.L139:
 300:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3623              		.loc 1 300 0 is_stmt 0 discriminator 1
 3624 00ba BB69     		ldr	r3, [r7, #24]
 3625 00bc 002B     		cmp	r3, #0
 3626 00be F6DC     		bgt	.L140
 302:src/modbus.c  **** 			//tempWriteRequest = tempWriteRequest << 1;
 303:src/modbus.c  **** 		}
 304:src/modbus.c  **** 
 305:src/modbus.c  **** 		result = result | tempWriteRequest;
 3627              		.loc 1 305 0 is_stmt 1
 3628 00c0 BB6A     		ldr	r3, [r7, #40]
 3629 00c2 7A69     		ldr	r2, [r7, #20]
 3630 00c4 1343     		orrs	r3, r3, r2
 3631 00c6 7B61     		str	r3, [r7, #20]
 306:src/modbus.c  **** 
 307:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 308:src/modbus.c  **** //		*rPacket = result;
 309:src/modbus.c  **** //		rPacket++;
 310:src/modbus.c  **** 		printf("Data: 0x%x\n", result);
 3632              		.loc 1 310 0
 3633 00c8 1048     		ldr	r0, .L143+16
 3634 00ca 7969     		ldr	r1, [r7, #20]
 3635 00cc FFF7FEFF 		bl	printf
 311:src/modbus.c  **** 
 312:src/modbus.c  **** 		//Decrease the count for number of bytes to be written
 313:src/modbus.c  **** 		count--;
 3636              		.loc 1 313 0
 3637 00d0 7B6A     		ldr	r3, [r7, #36]
 3638 00d2 013B     		subs	r3, r3, #1
 3639 00d4 7B62     		str	r3, [r7, #36]
 314:src/modbus.c  **** 		fromBit = fromBit + 8;
 3640              		.loc 1 314 0
 3641 00d6 3B6A     		ldr	r3, [r7, #32]
 3642 00d8 0833     		adds	r3, r3, #8
 3643 00da 3B62     		str	r3, [r7, #32]
 315:src/modbus.c  **** 		toBit = toBit + 8;
